id,name,birth_year,birth_city,profession,bio_text
6243,Єрмаков Сергій Володимирович,1967.0,Київ,скульптор і графік,"(11. 04. 1967, Київ) – скульптор і графік. Син Володимира, чоловік Світлани Єрмакових. Член НСХУ (2000). Закін. Харків. художнє училище (1986; викл. В. Рябцев), Укр. АМ (Київ, 1996; викл. В. Бородай, І. Макогон, В...."
6244,Єрмакова Галина Олексіївна,1943.0,Москва,музикознавець,"(04. 11. 1943, Москва) – музикознавець, педагог. Доктор мистецтвознавства (1993), професор (1995). Закін. Київську консерваторію (1969; кл. Н. Герасимової-Персидської) та аспірантуру при ній (1973), де відтоді..."
6245,Єрмакова Людмила Захарівна,1940.0,Харків,композитор,"(12. 08. 1940, Харків) – композитор, співачка. Заслужений артист України (1998). Орден княгині Ольги 3-го (2005) та 2-го (2007) ступ. Під час евакуації з сім’єю з Харкова 1941 потрапила під бомбардування й була..."
6246,Єрмакова Наталія Петрівна,1947.0,Київ,театрознавець,"(07. 03. 1947, Київ) – театрознавець, театральний критик, педагог. Канд. мистецтвознавства (1985), доцент (2006). Закін. Київ. інститут театр. мистецтва (1969; викл. П. Тернюк, Д. Шлапак). 1970–2006 – співроб...."
6247,Єрмакова Світлана Олексіївна,1963.0,с. Малі Будища Зіньків. р-ну Полтав. обл.,живописець,"(20. 03. 1963, с. Малі Будища Зіньків. р-ну Полтав. обл.) – живописець, графік, художниця театру. Дружина С. Єрмакова. Член НСХУ (1994). Закін. Київський художній інститут (1992; викл. А. Кириченко, Д. Лідер)...."
6248,Єрменчук-Гручман Ганна Михайлівна,1969.0,с. Хмелівка Теребовлян. р-ну Терноп. обл.,художниця декоративного розпису,"(16. 06. 1969, с. Хмелівка Теребовлян. р-ну Терноп. обл.) – художниця декоративного розпису. Член НСХУ (2000), НСМНМУ (2006). Закін. Косів. технікум нар. худож. промислів (Івано-Фр. обл., 1989; викл. В. Бойчук),..."
6251,Єрмолаєв Василь Іванович,1949.0,с. Чорногородка Макарів. р-ну Київ. обл.,художник-проектант,"(03. 01. 1949, с. Чорногородка Макарів. р-ну Київ. обл.) – художник-проектант. Член НСХУ (2000). Закін. Київ. худож.-пром. технікум (1972; викл. Н. Богданович). Основна галузь – художнє оформлення..."
6256,Єрмоленко Павло Васильович,1951.0,Херсон,співак (баритон),"(04. 08. 1951, Херсон) – співак (баритон). Заслужений артист України (1993). За-
кін. Київ. консерваторію (1979; викл. М. Шевченко). Відтоді – соліст Театру муз. комедії, від 1985 – Театру опери та балету..."
6257,Єрмоленко Юрій Юрійович,1973.0,Київ,живописець,"(02. 10. 1973, Київ) – живописець. Закін. Академію образотвор. мистецтва і архітектури (Київ, 1998; викл. М. Гуйда, В. Шаталін). На творчій роботі. Засн. худож. арт-групи «Тераси» (2001). Учасник мистецьких..."
6260,Єрофалов Борис Леонідович,1960.0,"м. Новосибірськ, РФ",архітектор,"(16. 05. 1960, м. Новосибірськ, РФ) – архітектор, історик архітектури. Дійсний член Укр. академії архітектури (2007). Державна премія України у галузі архітектури (2006). Закін. архіт. факультет Київ...."
6262,Єрофєєва Ольга Юріївна,1953.0,Харків,художниця монументально-декоративного мистецтва,"(21. 03. 1953, Харків) – художниця монументально-декоративного мистецтва, живописець і графік. Дружина І. Моргунова. Заслужений художник України (2008). Член НСХУ (1982). Закін. Харків. худож.-пром...."
6263,Єрохіна Катерина Анатоліївна,1969.0,Київ,графік,"(27. 09. 1969, Київ) – графік. Член НСХУ (1994–2004). Закін. Укр. АМ (Київ, 1994; викл. М. Компанець, А. Чебикін). Працювала 1987–88 асист. художника по костюмах Київ. кіностудії ім. О. Довженка. Співпрацює з..."
6264,Єрошевський Микола Йосипович,1938.0,Київ,хоровий диригент,"(10. 12. 1938, Київ) – хоровий диригент, режисер, музично-громадський діяч, педагог. Заслужений діяч мистецтв України (1997). Закін. Київське музичне училище ім. Р. Ґлієра (1960; кл. А. Поляруша), Київ...."
6267,Єрошкіна Ілона Павлівна,1977.0,Одеса,композитор,"(06. 01. 1977, Одеса) – композитор, аранжувальник, естрадна співачка. Член НСКУ (2006). Закін. Одес. консерваторію (2000; кл. Г. Успенського). 1996–99 – композитор, аранжувальник та бек-вокалістка студії..."
6268,Єршов Володимир Олегович,1956.0,"м. Еберсвальде, Німеччина",літературознавець,"(21. 02. 1956, м. Еберсвальде, Німеччина) — літературознавець, полоніст, краєзнавець. Доктор філологічних наук (2010), професор (2010). Всеукраїнська премія імені І. Огієнка (2015). Закінчив Житомирські..."
6269,Єршов Віктор Олексійович,1948.0,"с. Шубине Кіров. р-ну Крим. обл., нині АР Крим",живописець,"(25. 06. 1948, с. Шубине Кіров. р-ну Крим. обл., нині АР Крим) – живописець. Член НСХУ (2005). Закін. Сімфероп. університет (1987), Моск. заоч. нар. університет мистецтв (2000; викл. Т. Карягіна). Працював..."
6270,Єршов Геннадій Олексійович,1967.0,Чернігів,скульптор,"(12. 07. 1967, Чернігів) – скульптор. Член НСХУ (1995), Спілки скульпторів Польщі (2007). Закін. Львів. інститут декор. та приклад. мистецтва (1991; майстерня Е. Миська), Укр. АМ (Київ, 1995; викл. В. Бородай, В...."
6275,Єршова Інна Володимирівна,1945.0,"с. Доброгорща, нині Хмельн. р-ну Хмельн. обл.",художниця декоративно-ужиткового мистецтва,"(05. 12. 1945, с. Доброгорща, нині Хмельн. р-ну Хмельн. обл.) – художниця декоративно-ужиткового мистецтва. Член НСХУ (1984), СХ РФ (1998). Закін. Львів. інститут прикладного та декоративного мистецтва..."
6276,Єрьомін Борис Олександрович,1948.0,"с. Уч-Терекськ побл. м. Джалал-Абад Ошської обл., Киргизстан",живописець,"(15. 10. 1948, с. Уч-Терекськ побл. м. Джалал-Абад Ошської обл., Киргизстан) – живописець. Заслужений художник України (2009). Член НСХУ (1980). Закін. Луган. художнє училище (1969; викл. Т. Капканець). На..."
6277,Єрьомка Микола Іванович,1956.0,"с-ще Степне Мар’їн. р-ну Сталін., нині Донец. обл.",живописець,"(17. 02. 1956, с-ще Степне Мар’їн. р-ну Сталін., нині Донец. обл.) – живописець. Член НСХУ (1992). Закін. Одес. пед. інститут (1978; викл. О. Лихоліт, Л. Любарська). Від 1980 – викладач дит. худож. школи у м...."
6279,Єсипенко Микола Романович,1959.0,Київ,скульптор,"(26. 01. 1959, Київ) – скульптор. Син Романа, онук Миколи Єсипенків, чоловік О. Ігнащенко. Член НСХУ (1987). Закін. Київський художній інститут (1984; викл. В. Борисенко, М. Вронський, І. Макогон, В. Чепелик)...."
6280,Єсипенко Роман Миколайович,1936.0,Одеса,мистецтвознавець,"(29. 01. 1936, Одеса) – мистецтвознавець, педагог. Син Миколи Гавриловича, батько Миколи Романовича  Єсипенків. Доктор історичних наук (1994), професор (1995). Закін. Київ. інститут театр. мистецтва (1958;..."
6282,Єсюнін Олексій Ілліч,1955.0,"м. Артемівськ Сталін., нині Донец. обл.",графік і живописець,"(25. 02. 1955, м. Артемівськ Сталін., нині Донец. обл.) – графік і живописець. Член НСХУ (1988). Закін. Харків. худож.-пром. інститут (1983; викл. С. Бесєдін, В. Куликов, В. Ненадо). Працював 1983–84 художником..."
6283,Єфанов Леонід Олександрович,1949.0,Сімферополь,прозаїк,"(21. 10. 1949, Сімферополь) – прозаїк. Член НСПУ (2003). Кандидат філософських наук (1984). Закін. Сімфероп. університет (1976), де й працює від 1979 (нині Таврій. університет): від 1988 – доцент кафедри політ...."
6284,Єфименко Аделіна Геліївна,1965.0,Запоріжжя,музикознавець,"(11. 02. 1965, Запоріжжя) – музикознавець. Канд. мистецтвознавства (1996). Член НСКУ (1998). Закін. істор.-теор. (1990; кл. Н. Швець) та фортепіан. (1991; кл. О. Осмоловської) факультети Львів. консерваторії. 1991–97..."
6286,Єфименко Віктор Костянтинович,1950.0,Львів,кінооператор,"(14. 03. 1950, Львів) – кінооператор. Член НСКінУ (1989). Закін. Київ. інститут культури (1976), ВДІК (Москва, 1988). Від 1974 працював на студії «Укркінохроніка», від 1997 – в Нац. раді України з питань..."
6293,Єфимов Володимир Георгійович,1947.0,"м. Новогрудок Гроднен. обл., Білорусь",художник кіно,"(26. 05. 1947, м. Новогрудок Гроднен. обл., Білорусь) – художник кіно. Член СХУ (1977–95), СКінУ (1978–95), СХ та СКін РФ (обидві – 1995). Закін. Чебоксар. художнє училище (РФ, 1966; викл. В. Гурін), ВДІК (Москва,..."
6298,Єфремов Петро Олександрович,1883.0,,літературознавець,"(псевд. і крипт.: П. Є., П. Е., П. Є. Т-ро, Тромов, В. Юноша; 08(20). 10. 1883, с. Пальчик Звенигород. пов. Київ. губ., нині Катеринопіл. р-ну Черкас. обл. – ?) – літературознавець. Брат Сергія та Федора..."
6301,Єфремов Валентин Кіндратович,1937.0,смт Семенівка Полтав. обл.,хоровий диригент,"(12. 10. 1937, смт Семенівка Полтав. обл.) – хоровий диригент, педагог. Заслужений артист УРСР (1978). Закін. Полтав. муз. училище (1959; викл. А. Римський, Є. Негрієнко). Відтоді – хормейстер Полтав...."
6302,Єфремов Володимир Іванович,1953.0,м. Новоселиця Чернів. обл.,композитор,"(11. 04. 1953, м. Новоселиця Чернів. обл.) – композитор, піаніст. Зарубіж. чл. НСКУ. Закін. Київську консерваторію (1987; кл. фортепіано О. Александрова, композиції – Л. Колодуба). Від 1975 – піаніст Київ...."
6303,Єфремов Євген Васильович,1950.0,"м. Благовєщенськ, РФ",музикознавець,"(03. 02. 1950, м. Благовєщенськ, РФ) – музикознавець. Канд. мистецтвознавства (1989). Закін. Київську консерваторію (1975; кл. В. Москаленка). Працював викл. Київ. муз. училища ім. Р. Ґлієра (1974–78), Київ...."
6305,Єфремова Леніна Петрівна,1924.0,Київ,музикознавець,"(13. 01. 1924, Київ) – музикознавець, педагог. Канд. мистецтвознавства (1962), доцент (1964). Член НСКУ (1960). Премія у галузі літ.-худож. критики (1976). Державні нагороди СРСР. Закін. Київську консерваторію..."
6306,Єшкілєв Володимир Львович,1965.0,Івано-Франківськ,письменник,"(23. 05. 1965, Івано-Франківськ) – письменник. Член АУП (1997). Закін. Івано-Фр. пед. інститут (1988). Від 1992 працює у Зх.-укр. екон.-правн. університеті (Івано-Франківськ). Видавав ж. «Плерома» (1996–2001); від..."
6308,Єщенко Наталія Олександрівна,1926.0,Харків,піаністка,"(20. 03. 1926, Харків) – піаністка, педагог. Дочка Олександра, сестра Марії Єщенків. Професор (1981). Заслужений діяч мистецтв УРСР (1979). Учасниця 2-ї світової війни. Закін. Харків. консерваторію (1947; кл...."
6312,Жабінська Євгенія Миколаївна,1966.0,"м. Більськ Підляський Підляс. воєводства, Польща",поетеса,"(25. 06. 1966, м. Більськ Підляський Підляс. воєводства, Польща) – поетеса. Дружина Ю. Гаврилюка. Член НСПУ (2002). Закін. біол. факультет Університету М. Кюрі-Склодовської (м. Люблін, 1989) та матем...."
6313,Жаборюк Анатолій Андрійович,1924.0,"с. Новомиколаївка Янів. р-ну, нині Конопляне Іванів. р-ну Одес. обл.",мистецтвознавець і літературознавець,"(01. 05. 1924, с. Новомиколаївка Янів. р-ну, нині Конопляне Іванів. р-ну Одес. обл.) – мистецтвознавець і літературознавець. Батько О. Жаборюк. Кандидат філологічних наук (1955), професор (1993). Учасник..."
6316,Жадан Сергій Вікторович,1974.0,"м. Старобільськ, нині Луганської обл.",письменник,"(23. 08. 1974, м. Старобільськ, нині Луганської обл.) – письменник, перекладач. Член АУП (1996; від 2000 – віце-президент). Кандидат філологічних наук (2000). Закінчив Харківський педагогічний університет..."
6318,Жадько Віктор Олексійович,1952.0,"с. Іваньки, нині Маньків. р-ну Черкас. обл.",письменник,"(16. 02. 1952, с. Іваньки, нині Маньків. р-ну Черкас. обл.) – письменник, публіцист. Доктор філософських наук (2008), професор (2009). Член НСПУ (2002). Обл. літ. премії ім. М. Аркаса (2002) та ім. І. Огієнка (2007),..."
6319,Жадько Вікторія Анатоліївна,1967.0,Київ,диригент,"(23. 08. 1967, Київ) – диригент, гітаристка, педагог. Заслужений артист УРСР (1994). Лауреатка міжнар. конкурсів диригентів: ім. С. Прокоф’єва (С.-Петербург, 1993), ім. Ґ. Фітельберґа (м. Катовіце, Польща,..."
6320,Жажкова Валентина Григорівна,1921.0,"м. Охтирка, нині Сум. обл.",живописець,"(17. 02. 1921, м. Охтирка, нині Сум. обл.) – живописець. Член НСМНМУ (1997). Лауреатка 2-го всесоюз. фестивалю нар. творчості (1987). Обл. премія ім. М. Аркаса (1995). Мистецтву навч. самотужки. Закін. Вищі курси..."
6321,Жайворон Михайло Микитович,1953.0,"с. Кочичине Ємільчинського, нині Звягельського р-ну Житомирської обл.",письменник,"(01. 09. 1953, с. Кочичине Ємільчинського, нині Звягельського р-ну Житомирської обл.) — письменник, критик, журналіст. Член НСПУ (2019), НСЖУ (1989). Премії імені М. Клименка (2010), імені В. Юхимовича (2020),..."
6322,Жайворонок Борис Григорович,1938.0,Полтава,співак (баритон),"(25. 05. 1938, Полтава) – співак (баритон). Заслужений артист УРСР (1972), нар. арт. РФ (2002). Закін. Харків. консерваторію (1964; кл. П. Голубєва). Відтоді – соліст Харків. театру опери і балету ім. М. Лисенка,..."
